tweet,sentiment
Bad roads delaying transport of farm products,Negative
Farmers facing crop loss after drought,Negative
Attending agriculture training program,Neutral
Discussion about water conservation in village,Neutral
Farmers attending workshop on new farming methods,Neutral
Local leaders reviewing rural development plans,Neutral
Farmers benefiting from government crop insurance scheme,Positive
Local leaders reviewing rural development plans,Neutral
Village meeting today about irrigation facilities,Neutral
Better internet connectivity reaching rural areas,Positive
Community discussing government rural schemes,Neutral
Poor road connectivity in rural areas,Negative
Farmers learning modern farming techniques,Positive
Poor road connectivity in rural areas,Negative
Discussion about water conservation in village,Neutral
Attending agriculture training program,Neutral
Frequent power cuts troubling rural families,Negative
Farmers benefiting from government crop insurance scheme,Positive
Local leaders reviewing rural development plans,Neutral
Community discussing government rural schemes,Neutral
Better internet connectivity reaching rural areas,Positive
Farmers preparing fields for next season,Neutral
No clean drinking water in our village,Negative
Farmers benefiting from government crop insurance scheme,Positive
Village committee meeting on healthcare facilities,Neutral
Bad roads delaying transport of farm products,Negative
Discussion about water conservation in village,Neutral
Lack of irrigation causing crop problems,Negative
Unemployment increasing in rural communities,Negative
Farmers facing crop loss after drought,Negative
No clean drinking water in our village,Negative
Farmers benefiting from government crop insurance scheme,Positive
Frequent power cuts troubling rural families,Negative
Bad roads delaying transport of farm products,Negative
Farmers attending workshop on new farming methods,Neutral
Farmers discussing crop prices in local market,Neutral
No proper healthcare facilities in village,Negative
Community talking about rural road construction,Neutral
Solar street lights installed in our village #greenenergy,Positive
Frequent power cuts troubling rural families,Negative
Water shortage affecting our village again ??,Negative
Discussion about water conservation in village,Neutral
Lack of irrigation causing crop problems,Negative
No clean drinking water in our village,Negative
Women self help groups supporting rural economy,Positive
Unemployment increasing in rural communities,Negative
Clean drinking water project launched in our village,Positive
Farmers benefiting from government crop insurance scheme,Positive
Farmers attending workshop on new farming methods,Neutral
Farmers struggling with low crop prices,Negative
No clean drinking water in our village,Negative
Unemployment increasing in rural communities,Negative
No clean drinking water in our village,Negative
Unemployment increasing in rural communities,Negative
